time,filteredPressure
79.84,98.45
79.86,98.45
79.88,98.45
79.90,98.46
79.92,98.46
79.94,98.46
79.96,98.47
79.98,98.47
80.00,98.48
80.02,98.48
80.04,98.49
80.06,98.49
80.08,98.49
80.10,98.49
80.12,98.50
80.14,98.50
80.16,98.50
80.18,98.51
80.20,98.51
80.22,98.51
80.24,98.51
80.26,98.52
80.28,98.52
80.30,98.52
80.32,98.52
80.34,98.52
80.36,98.53
80.38,98.53
80.40,98.53
80.42,98.54
80.44,98.54
80.46,98.54
80.48,98.54
80.50,98.55
80.52,98.55
80.54,98.55
80.56,98.55
80.58,98.56
80.60,98.56
80.62,98.56
80.64,98.56
80.66,98.57
80.68,98.57
80.70,98.57
80.72,98.57
80.74,98.57
80.76,98.58
80.78,98.58
80.80,98.58
80.82,98.60
80.84,98.62
80.86,98.62
80.88,98.62
80.90,98.62
80.92,98.60
80.94,98.59
80.96,98.59
80.98,98.59
81.00,98.59
81.02,98.59
81.04,98.59
81.06,98.59
81.08,98.59
81.10,98.59
81.12,98.59
81.14,98.59
81.16,98.59
81.18,98.59
81.20,98.59
81.22,98.59
81.24,98.59
81.26,98.59
81.28,98.59
81.30,98.59
81.32,98.59
81.34,98.59
81.36,98.59
81.38,98.59
81.40,98.59
81.42,98.59
81.44,98.59
81.46,98.59
81.48,98.59
81.50,98.59
81.52,98.59
81.54,98.59
81.56,98.59
81.58,98.59
